test
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.7198
====> Epoch: 1	Validation Loss: 0.6808
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.5891
====> Epoch: 3	Validation Loss: 0.5572
====> Epoch: 4	Validation Loss: 0.5342
====> Epoch: 5	Validation Loss: 0.5143
====> Epoch: 6	Validation Loss: 0.4943
====> Epoch: 7	Validation Loss: 0.4746
====> Epoch: 8	Validation Loss: 0.4559
====> Epoch: 9	Validation Loss: 0.4351
====> Epoch: 10	Loss: 0.1330
====> Epoch: 10	Reconstruction Loss: 0.1325
====> Epoch: 10	KLD Loss: -0.0488
====> Epoch: 10	Validation Loss: 0.4156
====> Epoch: 11	Validation Loss: 0.3971
====> Epoch: 12	Validation Loss: 0.3775
====> Epoch: 13	Validation Loss: 0.3587
====> Epoch: 14	Validation Loss: 0.3403
====> Epoch: 15	Validation Loss: 0.3247
====> Epoch: 16	Validation Loss: 0.3089
====> Epoch: 17	Validation Loss: 0.2935
====> Epoch: 18	Validation Loss: 0.2795
====> Epoch: 19	Validation Loss: 0.2661
====> Epoch: 20	Loss: 0.1128
====> Epoch: 20	Reconstruction Loss: 0.1125
====> Epoch: 20	KLD Loss: -0.0305
====> Epoch: 20	Validation Loss: 0.2527
====> Epoch: 21	Validation Loss: 0.2420
====> Epoch: 22	Validation Loss: 0.2316
====> Epoch: 23	Validation Loss: 0.2215
====> Epoch: 24	Validation Loss: 0.2117
====> Epoch: 25	Validation Loss: 0.2048
====> Epoch: 26	Validation Loss: 0.1968
====> Epoch: 27	Validation Loss: 0.1900
====> Epoch: 28	Validation Loss: 0.1830
====> Epoch: 29	Validation Loss: 0.1770
====> Epoch: 30	Loss: 0.1067
====> Epoch: 30	Reconstruction Loss: 0.1065
====> Epoch: 30	KLD Loss: -0.0200
====> Epoch: 30	Validation Loss: 0.1721
====> Epoch: 31	Validation Loss: 0.1657
====> Epoch: 32	Validation Loss: 0.1612
====> Epoch: 33	Validation Loss: 0.1566
====> Epoch: 34	Validation Loss: 0.1533
====> Epoch: 35	Validation Loss: 0.1495
====> Epoch: 36	Validation Loss: 0.1450
====> Epoch: 37	Validation Loss: 0.1430
====> Epoch: 38	Validation Loss: 0.1399
====> Epoch: 39	Validation Loss: 0.1370
====> Epoch: 40	Loss: 0.1045
====> Epoch: 40	Reconstruction Loss: 0.1044
====> Epoch: 40	KLD Loss: -0.0119
====> Epoch: 40	Validation Loss: 0.1340
====> Epoch: 41	Validation Loss: 0.1333
====> Epoch: 42	Validation Loss: 0.1303
====> Epoch: 43	Validation Loss: 0.1293
